

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 11:07:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	strings
   289  0003                     __pstrings:
   290  0003                     stringtab:
   291  0003                     __stringtab:
   292  0003                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  0003                     stringdir:
   296  0003  3000               	movlw	high stringdir
   297  0004  008A               	movwf	10
   298  0005  0804               	movf	4,w
   299  0006  0A84               	incf	4,f
   300  0007  0782               	addwf	2,f
   301  0008                     __stringbase:
   302  0008  3400               	retlw	0
   303  0009                     __end_of__stringtab:
   304  0009                     main@cgram_dat:
   305  0009  340B               	retlw	11
   306  000A  3414               	retlw	20
   307  000B  340C               	retlw	12
   308  000C  3412               	retlw	18
   309  000D  340C               	retlw	12
   310  000E  3414               	retlw	20
   311  000F  3418               	retlw	24
   312  0010  340E               	retlw	14
   313  0011  3401               	retlw	1
   314  0012  340A               	retlw	10
   315  0013  3414               	retlw	20
   316  0014  3400               	retlw	0
   317  0015  341C               	retlw	28
   318  0016  3414               	retlw	20
   319  0017  341E               	retlw	30
   320  0018  3400               	retlw	0
   321  0019  3402               	retlw	2
   322  001A  3404               	retlw	4
   323  001B  3408               	retlw	8
   324  001C  3400               	retlw	0
   325  001D  341C               	retlw	28
   326  001E  3414               	retlw	20
   327  001F  341E               	retlw	30
   328  0020  3400               	retlw	0
   329  0021  3400               	retlw	0
   330  0022  3408               	retlw	8
   331  0023  3404               	retlw	4
   332  0024  3400               	retlw	0
   333  0025  341C               	retlw	28
   334  0026  3414               	retlw	20
   335  0027  341E               	retlw	30
   336  0028  3400               	retlw	0
   337  0029  3408               	retlw	8
   338  002A  3414               	retlw	20
   339  002B  3400               	retlw	0
   340  002C  341C               	retlw	28
   341  002D  3414               	retlw	20
   342  002E  341E               	retlw	30
   343  002F  3408               	retlw	8
   344  0030  3400               	retlw	0
   345  0031  3400               	retlw	0
   346  0032  340C               	retlw	12
   347  0033  3404               	retlw	4
   348  0034  341C               	retlw	28
   349  0035  3414               	retlw	20
   350  0036  3414               	retlw	20
   351  0037  341C               	retlw	28
   352  0038  3400               	retlw	0
   353  0039  3401               	retlw	1
   354  003A  3402               	retlw	2
   355  003B  340C               	retlw	12
   356  003C  3404               	retlw	4
   357  003D  341C               	retlw	28
   358  003E  3414               	retlw	20
   359  003F  341C               	retlw	28
   360  0040  3400               	retlw	0
   361  0041  3410               	retlw	16
   362  0042  3408               	retlw	8
   363  0043  3400               	retlw	0
   364  0044  341C               	retlw	28
   365  0045  3414               	retlw	20
   366  0046  3414               	retlw	20
   367  0047  341C               	retlw	28
   368  0048  3400               	retlw	0
   369  0049  340E               	retlw	14
   370  004A  3409               	retlw	9
   371  004B  3409               	retlw	9
   372  004C  341D               	retlw	29
   373  004D  3409               	retlw	9
   374  004E  3409               	retlw	9
   375  004F  340E               	retlw	14
   376  0050  3400               	retlw	0
   377  0051  3401               	retlw	1
   378  0052  340A               	retlw	10
   379  0053  3414               	retlw	20
   380  0054  3400               	retlw	0
   381  0055  341C               	retlw	28
   382  0056  3414               	retlw	20
   383  0057  341E               	retlw	30
   384  0058  3400               	retlw	0
   385  0059  3499               	retlw	153
   386  005A                     __end_ofmain@cgram_dat:
   387  005A                     main@dat_line2:
   388  005A  344E               	retlw	78
   389  005B  3467               	retlw	103
   390  005C  3403               	retlw	3
   391  005D  3479               	retlw	121
   392  005E  3453               	retlw	83
   393  005F  3469               	retlw	105
   394  0060  346E               	retlw	110
   395  0061  3468               	retlw	104
   396  0062  343A               	retlw	58
   397  0063  3431               	retlw	49
   398  0064  3432               	retlw	50
   399  0065  342F               	retlw	47
   400  0066  3432               	retlw	50
   401  0067  3430               	retlw	48
   402  0068  3430               	retlw	48
   403  0069  3431               	retlw	49
   404  006A                     __end_ofmain@dat_line2:
   405  006A                     main@dat_line3:
   406  006A  344E               	retlw	78
   407  006B  3405               	retlw	5
   408  006C  3469               	retlw	105
   409  006D  3453               	retlw	83
   410  006E  343A               	retlw	58
   411  006F  344E               	retlw	78
   412  0070  3469               	retlw	105
   413  0071  346E               	retlw	110
   414  0072  3468               	retlw	104
   415  0073  3454               	retlw	84
   416  0074  3468               	retlw	104
   417  0075  3475               	retlw	117
   418  0076  3404               	retlw	4
   419  0077  346E               	retlw	110
   420  0078                     __end_ofmain@dat_line3:
   421  0078                     main@dat_line1:
   422  0078  344E               	retlw	78
   423  0079  3467               	retlw	103
   424  007A  3475               	retlw	117
   425  007B  3479               	retlw	121
   426  007C  3401               	retlw	1
   427  007D  346E               	retlw	110
   428  007E  3454               	retlw	84
   429  007F  3401               	retlw	1
   430  0080  346E               	retlw	110
   431  0081  3450               	retlw	80
   432  0082  3468               	retlw	104
   433  0083  3402               	retlw	2
   434  0084  3470               	retlw	112
   435  0085                     __end_ofmain@dat_line1:
   436  0085                     main@dat_line4:
   437  0085  344C               	retlw	76
   438  0086  3406               	retlw	6
   439  0087  3470               	retlw	112
   440  0088  343A               	retlw	58
   441  0089  3400               	retlw	0
   442  008A  3448               	retlw	72
   443  008B  3456               	retlw	86
   444  008C  3454               	retlw	84
   445  008D  3431               	retlw	49
   446  008E  3435               	retlw	53
   447  008F  3441               	retlw	65
   448  0090                     __end_ofmain@dat_line4:
   449  0090                     main@dat_line5:
   450  0090  3448               	retlw	72
   451  0091  344B               	retlw	75
   452  0092  3454               	retlw	84
   453  0093  3454               	retlw	84
   454  0094  343A               	retlw	58
   455  0095  3447               	retlw	71
   456  0096  3407               	retlw	7
   457  0097  3456               	retlw	86
   458  0098  3409               	retlw	9
   459  0099  3470               	retlw	112
   460  009A                     __end_ofmain@dat_line5:
   461  009A                     main@MSSV:
   462  009A  344D               	retlw	77
   463  009B  3453               	retlw	83
   464  009C  3453               	retlw	83
   465  009D  3456               	retlw	86
   466  009E  343A               	retlw	58
   467  009F  3431               	retlw	49
   468  00A0  3439               	retlw	57
   469  00A1  3434               	retlw	52
   470  00A2  3433               	retlw	51
   471  00A3  3436               	retlw	54
   472  00A4  3434               	retlw	52
   473  00A5  3438               	retlw	56
   474  00A6  3431               	retlw	49
   475  00A7  3400               	retlw	0
   476  00A8                     __end_ofmain@MSSV:
   477  0044                     _RD4	set	68
   478  0045                     _RD5	set	69
   479  0046                     _RD6	set	70
   480  0047                     _RD7	set	71
   481  0043                     _RD3	set	67
   482  0041                     _RD1	set	65
   483  0042                     _RD2	set	66
   484  0442                     _TRISD2	set	1090
   485  0441                     _TRISD1	set	1089
   486  0443                     _TRISD3	set	1091
   487  0447                     _TRISD7	set	1095
   488  0446                     _TRISD6	set	1094
   489  0445                     _TRISD5	set	1093
   490  0444                     _TRISD4	set	1092
   491                           
   492                           	psect	cinit
   493  07FC                     start_initialization:	
   494                           ; #config settings
   495                           
   496  07FC                     __initialization:
   497  07FC                     end_of_initialization:	
   498                           ;End of C runtime variable initialization code
   499                           
   500  07FC                     __end_of__initialization:
   501  07FC  0183               	clrf	3
   502  07FD  120A  118A  2EB1   	ljmp	_main	;jump to C main() function
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_lcd_init:
   507  0070                     ?_lcd_busy:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_lcd_busy:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_lcd_putc:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_lcd_puts:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_lcd_put_nibble:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_lcd_put_nibble:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530  0070                     	ds	1
   531  0071                     lcd_busy@busy:
   532  0071                     lcd_put_nibble@b:	
   533                           ; 1 bytes @ 0x1
   534                           
   535                           
   536                           ; 1 bytes @ 0x1
   537  0071                     	ds	1
   538  0072                     lcd_put_nibble@temp:
   539                           
   540                           ; 1 bytes @ 0x2
   541  0072                     	ds	1
   542  0073                     ?_lcd_put_byte:
   543  0073                     lcd_put_byte@b:	
   544                           ; 1 bytes @ 0x3
   545                           
   546                           
   547                           ; 1 bytes @ 0x3
   548  0073                     	ds	1
   549  0074                     ??_lcd_put_byte:
   550                           
   551                           ; 1 bytes @ 0x4
   552  0074                     	ds	1
   553  0075                     lcd_put_byte@rs:
   554                           
   555                           ; 1 bytes @ 0x5
   556  0075                     	ds	1
   557  0076                     ??_lcd_init:
   558  0076                     ?_lcd_gotoxy:	
   559                           ; 1 bytes @ 0x6
   560                           
   561  0076                     lcd_gotoxy@row:	
   562                           ; 1 bytes @ 0x6
   563                           
   564                           
   565                           ; 1 bytes @ 0x6
   566  0076                     	ds	1
   567  0077                     ??_lcd_gotoxy:
   568                           
   569                           ; 1 bytes @ 0x7
   570  0077                     	ds	1
   571  0078                     lcd_gotoxy@col:
   572                           
   573                           ; 1 bytes @ 0x8
   574  0078                     	ds	1
   575  0079                     lcd_gotoxy@address:
   576                           
   577                           ; 1 bytes @ 0x9
   578  0079                     	ds	1
   579  007A                     ??_lcd_putc:
   580                           
   581                           ; 1 bytes @ 0xA
   582  007A                     	ds	2
   583  007C                     lcd_putc@c:
   584                           
   585                           ; 1 bytes @ 0xC
   586  007C                     	ds	1
   587  007D                     ??_lcd_puts:
   588                           
   589                           ; 1 bytes @ 0xD
   590  007D                     	ds	1
   591                           
   592                           	psect	cstackBANK0
   593  0020                     __pcstackBANK0:
   594  0020                     lcd_puts@s:
   595                           
   596                           ; 1 bytes @ 0x0
   597  0020                     	ds	1
   598  0021                     ??_main:
   599                           
   600                           ; 1 bytes @ 0x1
   601  0021                     	ds	3
   602  0024                     main@i:
   603                           
   604                           ; 1 bytes @ 0x4
   605  0024                     	ds	1
   606                           
   607                           	psect	maintext
   608  06B1                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 24 in file "newmain.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  i               1    4[BANK0 ] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       1       0       0       0
   630 ;;      Temps:          0       3       0       0       0
   631 ;;      Totals:         0       4       0       0       0
   632 ;;Total ram usage:        4 bytes
   633 ;; Hardware stack levels required when called: 5
   634 ;; This function calls:
   635 ;;		_lcd_busy
   636 ;;		_lcd_gotoxy
   637 ;;		_lcd_init
   638 ;;		_lcd_put_byte
   639 ;;		_lcd_putc
   640 ;;		_lcd_puts
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _main
   648  06B1                     _main:
   649  06B1                     l1229:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;newmain.c: 25:     const char dat_line1[] = {'N','g','u','y',0X01,'n','T',0X01,'n','P',
      +                           'h', 0X02, 'p'};;newmain.c: 26:     const char dat_line2[] = {'N','g',0X03,'y','S','i',
      +                          'n','h', ':', '1', '2', '/', '2', '0', '0', '1'};;newmain.c: 27:     const char dat_line
      +                          3[] = {'N',0x05,'i','S', ':', 'N', 'i', 'n', 'h', 'T', 'h', 'u', 0x04, 'n'};;newmain.c: 
      +                          28:     const char dat_line4[] = {'L', 0x06, 'p', ':', 0x00, 'H', 'V', 'T', '1', '5', 'A
      +                          '};;newmain.c: 29:     const char dat_line5[] = {'H','K','T','T', ':', 'G', 0x07, 'V', 0
      +                          x09, 'p'};
   655  06B1  120A  118A  260E  120A  118A  	fcall	_lcd_init
   656  06B6                     l1231:
   657                           
   658                           ;newmain.c: 45:     i = 0;
   659  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   660  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   661  06B8  01A4               	clrf	main@i
   662  06B9                     l1233:
   663                           
   664                           ;newmain.c: 46:     lcd_put_byte(0,0x40);
   665  06B9  3040               	movlw	64
   666  06BA  00A1               	movwf	??_main
   667  06BB  0821               	movf	??_main,w
   668  06BC  00F3               	movwf	lcd_put_byte@b
   669  06BD  3000               	movlw	0
   670  06BE  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
   671  06C3                     l1235:	
   672                           ;newmain.c: 47:     while(lcd_busy());
   673                           
   674  06C3  120A  118A  2505  120A  118A  	fcall	_lcd_busy
   675  06C8  3A00               	xorlw	0
   676  06C9  1D03               	skipz
   677  06CA  2ECC               	goto	u631
   678  06CB  2ECD               	goto	u630
   679  06CC                     u631:
   680  06CC  2EC3               	goto	l1235
   681  06CD                     u630:
   682  06CD  2EEF               	goto	l1243
   683  06CE                     l1237:
   684                           
   685                           ;newmain.c: 49:         lcd_put_byte(1,cgram_dat[i]);
   686  06CE  0824               	movf	main@i,w
   687  06CF  3E01               	addlw	low ((main@cgram_dat-__stringbase)| (0+32768))
   688  06D0  0084               	movwf	4
   689  06D1  120A  118A  2003  120A  118A  	fcall	stringdir
   690  06D6  00A1               	movwf	??_main
   691  06D7  0821               	movf	??_main,w
   692  06D8  00F3               	movwf	lcd_put_byte@b
   693  06D9  3001               	movlw	1
   694  06DA  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
   695  06DF                     l1239:	
   696                           ;newmain.c: 50:         while(lcd_busy());
   697                           
   698  06DF  120A  118A  2505  120A  118A  	fcall	_lcd_busy
   699  06E4  3A00               	xorlw	0
   700  06E5  1D03               	skipz
   701  06E6  2EE8               	goto	u641
   702  06E7  2EE9               	goto	u640
   703  06E8                     u641:
   704  06E8  2EDF               	goto	l1239
   705  06E9                     u640:
   706  06E9                     l1241:
   707                           
   708                           ;newmain.c: 51:         i++;
   709  06E9  3001               	movlw	1
   710  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   711  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   712  06EC  00A1               	movwf	??_main
   713  06ED  0821               	movf	??_main,w
   714  06EE  07A4               	addwf	main@i,f
   715  06EF                     l1243:
   716                           
   717                           ;newmain.c: 48:     while(cgram_dat[i] != 0x99){
   718  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   719  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   720  06F1  0824               	movf	main@i,w
   721  06F2  3E01               	addlw	low ((main@cgram_dat-__stringbase)| (0+32768))
   722  06F3  0084               	movwf	4
   723  06F4  120A  118A  2003  120A  118A  	fcall	stringdir
   724  06F9  3A99               	xorlw	153
   725  06FA  1D03               	skipz
   726  06FB  2EFD               	goto	u651
   727  06FC  2EFE               	goto	u650
   728  06FD                     u651:
   729  06FD  2ECE               	goto	l1237
   730  06FE                     u650:
   731  06FE                     l1245:
   732                           
   733                           ;newmain.c: 53:     lcd_putc('\f');
   734  06FE  300C               	movlw	12
   735  06FF  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
   736  0704                     l1247:
   737                           
   738                           ;newmain.c: 54:     lcd_gotoxy(0,0);
   739  0704  01F6               	clrf	lcd_gotoxy@row
   740  0705  3000               	movlw	0
   741  0706  120A  118A  24DF  120A  118A  	fcall	_lcd_gotoxy
   742  070B                     l1249:
   743                           
   744                           ;newmain.c: 55:     for(i = 0; i <= 12; i++) {
   745  070B  1283               	bcf	3,5	;RP0=0, select bank0
   746  070C  1303               	bcf	3,6	;RP1=0, select bank0
   747  070D  01A4               	clrf	main@i
   748  070E                     l1255:
   749                           
   750                           ;newmain.c: 56:         lcd_putc(dat_line1[i]);
   751  070E  0824               	movf	main@i,w
   752  070F  3E70               	addlw	low ((main@dat_line1-__stringbase)| (0+32768))
   753  0710  0084               	movwf	4
   754  0711  120A  118A  2003  120A  118A  	fcall	stringdir
   755  0716  120A  118A  25B2  120A  118A  	fcall	_lcd_putc
   756  071B                     l1257:
   757                           
   758                           ;newmain.c: 57:     }
   759  071B  3001               	movlw	1
   760  071C  1283               	bcf	3,5	;RP0=0, select bank0
   761  071D  1303               	bcf	3,6	;RP1=0, select bank0
   762  071E  00A1               	movwf	??_main
   763  071F  0821               	movf	??_main,w
   764  0720  07A4               	addwf	main@i,f
   765  0721                     l1259:
   766  0721  300D               	movlw	13
   767  0722  0224               	subwf	main@i,w
   768  0723  1C03               	skipc
   769  0724  2F26               	goto	u661
   770  0725  2F27               	goto	u660
   771  0726                     u661:
   772  0726  2F0E               	goto	l1255
   773  0727                     u660:
   774  0727                     l1261:
   775                           
   776                           ;newmain.c: 58:     lcd_gotoxy(0,1);
   777  0727  01F6               	clrf	lcd_gotoxy@row
   778  0728  0AF6               	incf	lcd_gotoxy@row,f
   779  0729  3000               	movlw	0
   780  072A  120A  118A  24DF  120A  118A  	fcall	_lcd_gotoxy
   781  072F                     l1263:
   782                           
   783                           ;newmain.c: 59:     lcd_puts(MSSV);
   784  072F  3092               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   785  0730  120A  118A  24BC  120A  118A  	fcall	_lcd_puts
   786  0735                     l1265:
   787                           
   788                           ;newmain.c: 60:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   789  0735  300B               	movlw	11
   790  0736  1283               	bcf	3,5	;RP0=0, select bank0
   791  0737  1303               	bcf	3,6	;RP1=0, select bank0
   792  0738  00A3               	movwf	??_main+2
   793  0739  3026               	movlw	38
